user_id,Y,brands_visited,visits_n_beforeBiedronka,visits_n_beforeCarrefour,visits_n_beforeKaufland,visits_n_beforeLidl,visits_pct_beforeBiedronka,visits_pct_beforeCarrefour,visits_pct_beforeKaufland,visits_pct_beforeLidl,n_locationsBiedronka,n_locationsCarrefour,n_locationsKaufland,n_locationsLidl,n_locationsTesco
4071212,Lidl,2.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
4075810,Biedronka,4.0,8,5,0,7,0.4,0.25,0.0,0.35,1.0,1.0,0.0,1.0,0.0
4089564,Lidl,3.0,0,1,0,0,0.0,0.125,0.0,0.0,0.0,1.0,0.0,1.0,1.0
4091815,Carrefour,5.0,2,12,0,7,0.09090909090909093,0.5454545454545454,0.0,0.3181818181818182,1.0,1.0,1.0,1.0,1.0
4092057,Lidl,3.0,0,0,5,0,0.0,0.0,0.38461538461538464,0.0,0.0,0.0,1.0,2.0,1.0
4093067,Lidl,4.0,0,4,0,3,0.0,0.2222222222222222,0.0,0.16666666666666666,0.0,1.0,0.0,1.0,1.0
4108594,Biedronka,4.0,1,7,0,7,0.0625,0.4375,0.0,0.4375,2.0,1.0,0.0,2.0,1.0
4124511,Lidl,2.0,0,0,0,1,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,2.0,1.0
4126331,Lidl,4.0,2,5,0,13,0.08333333333333333,0.20833333333333331,0.0,0.5416666666666666,1.0,1.0,0.0,1.0,1.0
4128820,Carrefour,2.0,0,1,0,0,0.0,0.2,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4130223,Kaufland,4.0,4,3,42,0,0.07017543859649122,0.05263157894736842,0.7368421052631579,0.0,2.0,1.0,1.0,0.0,1.0
4130226,Carrefour,2.0,0,1,0,0,0.0,0.014705882352941175,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4147253,Biedronka,3.0,3,0,0,2,0.3333333333333333,0.0,0.0,0.2222222222222222,1.0,0.0,0.0,1.0,1.0
4159627,Biedronka,5.0,2,4,1,0,0.25,0.5,0.125,0.0,2.0,1.0,1.0,1.0,1.0
4169223,Lidl,3.0,0,1,0,3,0.0,0.25,0.0,0.75,0.0,1.0,0.0,1.0,0.0
4182417,Carrefour,4.0,0,7,2,1,0.0,0.5833333333333334,0.16666666666666666,0.08333333333333333,0.0,1.0,1.0,1.0,1.0
4191776,Lidl,3.0,0,0,0,6,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,1.0,1.0
4193516,Carrefour,4.0,8,11,3,0,0.3333333333333333,0.4583333333333333,0.125,0.0,2.0,1.0,1.0,0.0,1.0
4197400,Kaufland,4.0,2,2,6,0,0.2,0.2,0.6,0.0,2.0,1.0,1.0,0.0,0.0
4197571,Kaufland,4.0,1,1,0,0,0.5,0.5,0.0,0.0,1.0,1.0,1.0,0.0,0.0
4197858,Kaufland,4.0,6,3,2,0,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.0,2.0,1.0,1.0,0.0,1.0
4207732,Biedronka,2.0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4216240,Carrefour,4.0,1,2,3,0,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.0,1.0,1.0,1.0,0.0,1.0
4217863,Lidl,3.0,15,0,0,0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
4220519,Biedronka,2.0,2,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4221213,Biedronka,2.0,8,0,0,0,0.8888888888888888,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
4222418,Kaufland,3.0,3,0,7,0,0.3,0.0,0.7,0.0,1.0,0.0,1.0,0.0,0.0
4224626,Carrefour,4.0,1,5,3,0,0.05263157894736842,0.2631578947368421,0.15789473684210525,0.0,1.0,1.0,1.0,0.0,1.0
4236547,Lidl,3.0,0,0,2,3,0.0,0.0,0.3333333333333333,0.5,0.0,0.0,1.0,1.0,1.0
4236933,Biedronka,3.0,0,25,0,0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
4237568,Kaufland,4.0,13,0,14,6,0.3333333333333333,0.0,0.35897435897435903,0.15384615384615385,1.0,0.0,1.0,1.0,1.0
4244126,Carrefour,4.0,3,1,1,0,0.6,0.2,0.2,0.0,1.0,1.0,1.0,0.0,0.0
4248125,Biedronka,2.0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
4254595,Carrefour,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
4258933,Biedronka,4.0,4,11,0,4,0.19047619047619047,0.5238095238095238,0.0,0.19047619047619047,2.0,1.0,0.0,2.0,1.0
4260214,Biedronka,3.0,3,0,0,1,0.75,0.0,0.0,0.25,3.0,0.0,0.0,1.0,0.0
4262451,Carrefour,3.0,0,0,0,3,0.0,0.0,0.0,0.6,0.0,1.0,0.0,1.0,1.0
4271180,Kaufland,4.0,5,0,1,0,0.7142857142857143,0.0,0.14285714285714285,0.0,2.0,0.0,1.0,1.0,1.0
4271798,Lidl,4.0,0,1,0,0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4271899,Biedronka,5.0,5,6,61,3,0.054945054945054944,0.06593406593406594,0.6703296703296703,0.03296703296703297,4.0,1.0,1.0,2.0,1.0
4273606,Carrefour,5.0,0,3,13,7,0.0,0.125,0.5416666666666666,0.2916666666666667,1.0,1.0,1.0,1.0,1.0
4280131,Biedronka,4.0,2,0,3,8,0.1176470588235294,0.0,0.17647058823529413,0.4705882352941176,2.0,0.0,1.0,1.0,1.0
4281570,Lidl,3.0,0,2,0,1,0.0,0.5,0.0,0.25,0.0,1.0,0.0,1.0,1.0
4285588,Lidl,3.0,2,0,0,0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
4287448,Lidl,2.0,0,0,0,5,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,1.0,1.0
4293116,Biedronka,4.0,1,5,0,0,0.14285714285714285,0.7142857142857143,0.0,0.0,3.0,1.0,0.0,0.0,1.0
4296151,Biedronka,3.0,3,0,1,0,0.3333333333333333,0.0,0.1111111111111111,0.0,2.0,0.0,1.0,0.0,1.0
4298719,Kaufland,2.0,0,0,15,0,0.0,0.0,0.9375,0.0,0.0,0.0,1.0,0.0,1.0
4299243,Lidl,5.0,21,0,3,0,0.875,0.0,0.125,0.0,3.0,0.0,1.0,1.0,0.0
4299447,Carrefour,5.0,0,13,1,0,0.0,0.5652173913043478,0.043478260869565216,0.0,1.0,1.0,1.0,1.0,1.0
4299775,Biedronka,5.0,2,5,17,4,0.06666666666666668,0.16666666666666666,0.5666666666666667,0.13333333333333333,2.0,1.0,1.0,1.0,1.0
4326679,Carrefour,2.0,0,6,0,0,0.0,0.75,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4337376,Kaufland,5.0,1,6,14,1,0.029411764705882356,0.17647058823529413,0.4117647058823529,0.029411764705882356,2.0,1.0,1.0,1.0,1.0
4338756,Carrefour,2.0,0,6,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4339014,Carrefour,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4347176,Lidl,2.0,0,0,0,2,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,1.0
4355518,Carrefour,5.0,10,4,0,6,0.29411764705882354,0.1176470588235294,0.0,0.17647058823529413,6.0,1.0,1.0,2.0,1.0
4360397,Biedronka,4.0,6,6,2,0,0.375,0.375,0.125,0.0,3.0,1.0,1.0,0.0,1.0
4385325,Kaufland,4.0,1,0,0,0,0.25,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0
4394906,Biedronka,4.0,4,0,0,3,0.5,0.0,0.0,0.375,2.0,0.0,0.0,1.0,1.0
4418306,Biedronka,4.0,1,2,0,0,0.16666666666666666,0.3333333333333333,0.0,0.0,2.0,1.0,0.0,0.0,1.0
4422473,Biedronka,4.0,0,15,0,15,0.0,0.4166666666666667,0.0,0.4166666666666667,1.0,1.0,0.0,2.0,1.0
4441790,Biedronka,4.0,0,1,0,2,0.0,0.25,0.0,0.5,2.0,1.0,0.0,1.0,1.0
4442456,Biedronka,4.0,13,10,0,3,0.4482758620689655,0.3448275862068966,0.0,0.10344827586206896,2.0,1.0,0.0,1.0,1.0
4446783,Lidl,5.0,14,3,2,7,0.4827586206896552,0.10344827586206896,0.06896551724137931,0.2413793103448276,3.0,1.0,1.0,1.0,1.0
4464325,Carrefour,3.0,7,0,0,0,0.875,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0
4470714,Lidl,4.0,3,0,11,1,0.1875,0.0,0.6875,0.0625,1.0,0.0,1.0,1.0,1.0
4480979,Biedronka,4.0,18,6,3,0,0.4615384615384616,0.15384615384615385,0.07692307692307693,0.0,2.0,1.0,1.0,0.0,1.0
4493423,Biedronka,5.0,0,4,8,0,0.0,0.3076923076923077,0.6153846153846154,0.0,3.0,1.0,1.0,1.0,1.0
4505260,Kaufland,5.0,5,5,1,4,0.29411764705882354,0.29411764705882354,0.05882352941176471,0.2352941176470588,3.0,1.0,1.0,3.0,1.0
4540699,Carrefour,3.0,3,1,0,0,0.5,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,0.0,1.0
4543968,Biedronka,3.0,4,4,0,0,0.19047619047619047,0.19047619047619047,0.0,0.0,2.0,1.0,0.0,0.0,1.0
4550847,Lidl,3.0,0,3,0,0,0.0,0.6,0.0,0.0,0.0,1.0,0.0,1.0,1.0
4555171,Lidl,3.0,0,4,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
4567043,Lidl,3.0,12,0,0,27,0.3076923076923077,0.0,0.0,0.6923076923076923,3.0,0.0,0.0,3.0,0.0
4573609,Biedronka,4.0,40,2,1,0,0.9090909090909092,0.045454545454545456,0.022727272727272728,0.0,2.0,1.0,1.0,0.0,1.0
4576473,Biedronka,2.0,2,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4582616,Biedronka,5.0,10,4,0,0,0.625,0.25,0.0,0.0,3.0,1.0,1.0,1.0,1.0
4585425,Carrefour,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
4596100,Biedronka,3.0,0,2,0,0,0.0,0.4,0.0,0.0,1.0,1.0,0.0,0.0,1.0
4628873,Biedronka,2.0,2,0,0,0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
4633085,Kaufland,4.0,4,0,1,1,0.6666666666666666,0.0,0.16666666666666666,0.16666666666666666,2.0,0.0,1.0,2.0,0.0
4643040,Biedronka,4.0,0,1,0,0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,1.0
4651963,Carrefour,4.0,1,0,0,0,0.14285714285714285,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
4655688,Lidl,4.0,0,2,0,2,0.0,0.18181818181818185,0.0,0.18181818181818185,1.0,1.0,0.0,1.0,1.0
4657569,Biedronka,2.0,2,0,0,0,0.3333333333333333,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0
4668603,Kaufland,3.0,0,0,0,1,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,1.0,1.0
4670628,Biedronka,2.0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
4676469,Lidl,4.0,0,3,0,4,0.0,0.3333333333333333,0.0,0.4444444444444444,0.0,1.0,1.0,1.0,1.0
4699414,Biedronka,4.0,1,2,0,3,0.14285714285714285,0.2857142857142857,0.0,0.42857142857142855,2.0,1.0,0.0,2.0,1.0
4705491,Lidl,3.0,0,3,0,0,0.0,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,1.0,1.0
4722425,Kaufland,2.0,0,0,1,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
4723251,Lidl,2.0,0,0,0,3,0.0,0.0,0.0,0.2727272727272727,0.0,0.0,0.0,1.0,1.0
4761281,Lidl,4.0,11,0,12,1,0.3142857142857143,0.0,0.3428571428571429,0.028571428571428567,2.0,0.0,1.0,1.0,1.0
4766837,Carrefour,3.0,0,0,1,0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
4791987,Lidl,3.0,0,6,0,5,0.0,0.1935483870967742,0.0,0.16129032258064516,0.0,1.0,0.0,2.0,1.0
4793766,Biedronka,5.0,9,2,4,4,0.4090909090909091,0.09090909090909093,0.18181818181818185,0.18181818181818185,1.0,1.0,1.0,2.0,1.0
4798000,Lidl,3.0,0,0,3,8,0.0,0.0,0.25,0.6666666666666666,0.0,0.0,1.0,1.0,1.0
4803329,Lidl,5.0,7,1,12,6,0.25,0.03571428571428571,0.42857142857142855,0.21428571428571427,2.0,1.0,1.0,2.0,1.0
4839044,Kaufland,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4844442,Lidl,2.0,0,0,0,10,0.0,0.0,0.0,0.5263157894736842,0.0,0.0,0.0,2.0,1.0
4849640,Biedronka,4.0,3,2,0,6,0.21428571428571427,0.14285714285714285,0.0,0.42857142857142855,3.0,1.0,0.0,2.0,1.0
4860128,Lidl,2.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
4874105,Biedronka,4.0,1,3,0,0,0.14285714285714285,0.42857142857142855,0.0,0.0,2.0,1.0,1.0,0.0,1.0
4882685,Biedronka,0.0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
4885368,Biedronka,4.0,0,0,1,0,0.0,0.0,0.2,0.0,2.0,1.0,1.0,0.0,1.0
4893002,Carrefour,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
4897917,Biedronka,4.0,9,0,23,0,0.2647058823529412,0.0,0.6764705882352942,0.0,3.0,0.0,1.0,0.0,1.0
4910360,Lidl,5.0,1,3,2,2,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.2222222222222222,1.0,1.0,1.0,2.0,1.0
4913153,Lidl,3.0,1,0,0,4,0.2,0.0,0.0,0.8,1.0,0.0,0.0,4.0,0.0
4916185,Carrefour,4.0,0,0,21,0,0.0,0.0,0.9545454545454546,0.0,0.0,1.0,1.0,1.0,1.0
4916692,Biedronka,4.0,0,3,21,0,0.0,0.12,0.84,0.0,2.0,1.0,1.0,0.0,1.0
4922654,Carrefour,4.0,1,1,1,0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1.0,1.0,1.0,0.0,1.0
4944866,Lidl,3.0,2,0,0,1,0.6666666666666666,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,2.0,0.0
4946342,Biedronka,2.0,6,0,0,0,0.6,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
4973392,Kaufland,4.0,0,1,0,2,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,1.0,1.0,2.0,0.0
4995791,Biedronka,5.0,4,4,1,3,0.2,0.2,0.05,0.15,2.0,1.0,1.0,1.0,1.0
5024667,Lidl,4.0,0,0,1,0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0
5033622,Carrefour,5.0,27,7,34,7,0.35064935064935066,0.09090909090909093,0.4415584415584416,0.09090909090909093,4.0,1.0,1.0,2.0,1.0
5060781,Lidl,5.0,2,3,3,4,0.14285714285714285,0.21428571428571427,0.21428571428571427,0.2857142857142857,1.0,1.0,1.0,2.0,1.0
5070560,Biedronka,4.0,1,7,1,0,0.09090909090909093,0.6363636363636364,0.09090909090909093,0.0,2.0,1.0,1.0,0.0,1.0
5081509,Biedronka,5.0,39,16,21,63,0.26,0.10666666666666667,0.14,0.42,3.0,1.0,1.0,1.0,1.0
5086168,Biedronka,3.0,0,0,0,3,0.0,0.0,0.0,0.6,1.0,0.0,0.0,1.0,1.0
5087350,Biedronka,4.0,0,52,0,5,0.0,0.8965517241379308,0.0,0.08620689655172414,1.0,1.0,0.0,2.0,1.0
5088419,Lidl,3.0,0,2,0,0,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,1.0,1.0
5091276,Biedronka,5.0,2,3,9,6,0.09523809523809523,0.14285714285714285,0.42857142857142855,0.2857142857142857,1.0,1.0,1.0,2.0,1.0
5091539,Lidl,4.0,1,1,0,2,0.25,0.25,0.0,0.5,1.0,1.0,0.0,1.0,0.0
5092464,Kaufland,3.0,0,5,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
5095456,Lidl,4.0,0,4,0,13,0.0,0.14814814814814814,0.0,0.4814814814814815,0.0,1.0,1.0,1.0,1.0
5102705,Kaufland,4.0,1,0,6,0,0.14285714285714285,0.0,0.8571428571428571,0.0,1.0,0.0,1.0,0.0,0.0
5108018,Carrefour,5.0,52,9,18,0,0.65,0.1125,0.225,0.0,6.0,1.0,1.0,0.0,1.0
5111566,Carrefour,3.0,7,9,0,0,0.4375,0.5625,0.0,0.0,2.0,1.0,0.0,0.0,0.0
5112808,Kaufland,4.0,0,1,0,25,0.0,0.03333333333333333,0.0,0.8333333333333334,0.0,1.0,1.0,2.0,1.0
5114772,Lidl,5.0,77,0,40,3,0.6062992125984252,0.0,0.31496062992125984,0.023622047244094488,4.0,1.0,1.0,1.0,1.0
5119976,Carrefour,5.0,0,0,0,2,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.0,1.0,1.0
5120491,Biedronka,2.0,2,0,0,0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
5120787,Biedronka,3.0,0,0,0,1,0.0,0.0,0.0,0.5,1.0,0.0,0.0,1.0,1.0
5129319,Lidl,3.0,0,15,0,0,0.0,0.9375,0.0,0.0,0.0,1.0,0.0,1.0,1.0
5133912,Biedronka,3.0,4,0,0,0,0.8,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0
5152179,Carrefour,3.0,0,19,0,3,0.0,0.76,0.0,0.12,0.0,1.0,0.0,2.0,1.0
5175110,Carrefour,3.0,4,1,0,0,0.6666666666666666,0.16666666666666666,0.0,0.0,2.0,1.0,0.0,0.0,1.0
5198389,Carrefour,4.0,3,0,0,8,0.2727272727272727,0.0,0.0,0.7272727272727273,2.0,1.0,0.0,1.0,0.0
5205593,Lidl,4.0,1,6,0,9,0.05882352941176471,0.35294117647058826,0.0,0.5294117647058824,2.0,1.0,0.0,1.0,1.0
5233973,Carrefour,5.0,11,4,3,0,0.3793103448275862,0.13793103448275862,0.10344827586206896,0.0,4.0,1.0,1.0,2.0,1.0
5238466,Biedronka,4.0,15,1,0,1,0.4411764705882353,0.029411764705882356,0.0,0.029411764705882356,1.0,1.0,0.0,1.0,1.0
5241189,Biedronka,2.0,2,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5242609,Biedronka,5.0,0,0,0,7,0.0,0.0,0.0,0.875,1.0,0.0,1.0,1.0,1.0
5247577,Carrefour,5.0,2,5,2,4,0.14285714285714285,0.35714285714285715,0.14285714285714285,0.2857142857142857,2.0,1.0,1.0,2.0,1.0
5252798,Biedronka,5.0,0,5,0,1,0.0,0.4545454545454545,0.0,0.09090909090909093,2.0,1.0,1.0,1.0,1.0
5255430,Biedronka,4.0,3,7,4,0,0.2,0.4666666666666667,0.26666666666666666,0.0,1.0,1.0,1.0,0.0,1.0
5258670,Biedronka,5.0,9,5,10,3,0.3,0.16666666666666666,0.3333333333333333,0.1,1.0,1.0,1.0,1.0,1.0
5274645,Kaufland,2.0,0,0,2,0,0.0,0.0,0.18181818181818185,0.0,0.0,0.0,1.0,0.0,1.0
5284599,Lidl,4.0,17,0,0,0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0
5310529,Biedronka,3.0,4,1,0,0,0.8,0.2,0.0,0.0,1.0,1.0,0.0,0.0,0.0
5315063,Lidl,3.0,2,0,0,5,0.25,0.0,0.0,0.625,2.0,0.0,0.0,1.0,1.0
5318503,Kaufland,2.0,0,0,9,0,0.0,0.0,0.9,0.0,0.0,0.0,1.0,0.0,1.0
5320645,Biedronka,5.0,3,1,0,8,0.17647058823529413,0.05882352941176471,0.0,0.4705882352941176,1.0,1.0,0.0,2.0,1.0
5324134,Kaufland,5.0,4,16,19,13,0.07142857142857142,0.2857142857142857,0.3392857142857143,0.23214285714285715,2.0,1.0,1.0,2.0,1.0
5330936,Lidl,3.0,0,1,0,9,0.0,0.08333333333333333,0.0,0.75,0.0,1.0,0.0,1.0,1.0
5335822,Carrefour,3.0,0,0,2,0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
5343385,Biedronka,4.0,36,19,0,2,0.5901639344262295,0.3114754098360656,0.0,0.032786885245901634,3.0,1.0,0.0,1.0,1.0
5344027,Carrefour,5.0,2,4,9,1,0.1176470588235294,0.2352941176470588,0.5294117647058824,0.05882352941176471,1.0,1.0,1.0,1.0,1.0
5360252,Carrefour,3.0,1,0,0,0,0.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
5374359,Lidl,2.0,0,0,0,3,0.0,0.0,0.0,0.75,0.0,0.0,0.0,1.0,1.0
5381096,Kaufland,4.0,1,9,3,0,0.0625,0.5625,0.1875,0.0,2.0,1.0,1.0,0.0,1.0
5399430,Carrefour,4.0,3,6,3,0,0.2307692307692308,0.4615384615384616,0.2307692307692308,0.0,1.0,1.0,1.0,0.0,1.0
5399944,Kaufland,4.0,15,0,0,3,0.7894736842105263,0.0,0.0,0.15789473684210525,2.0,0.0,1.0,1.0,1.0
5401740,Biedronka,4.0,9,0,58,19,0.0989010989010989,0.0,0.6373626373626373,0.2087912087912088,3.0,0.0,1.0,3.0,1.0
5402335,Biedronka,3.0,4,0,0,0,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
5428233,Carrefour,5.0,4,5,8,4,0.15384615384615385,0.19230769230769232,0.3076923076923077,0.15384615384615385,2.0,1.0,1.0,1.0,1.0
5430094,Carrefour,2.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5439133,Carrefour,4.0,6,0,0,1,0.8571428571428571,0.0,0.0,0.14285714285714285,3.0,1.0,0.0,1.0,0.0
5453151,Biedronka,4.0,10,16,5,0,0.30303030303030304,0.4848484848484849,0.15151515151515152,0.0,1.0,1.0,1.0,0.0,1.0
5461049,Biedronka,5.0,6,5,74,6,0.061224489795918366,0.051020408163265314,0.7551020408163265,0.061224489795918366,4.0,1.0,1.0,2.0,1.0
5470704,Biedronka,4.0,1,1,1,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,1.0,1.0,1.0,0.0,1.0
5473839,Lidl,4.0,0,2,0,6,0.0,0.2222222222222222,0.0,0.6666666666666666,0.0,1.0,0.0,2.0,1.0
5474681,Lidl,5.0,1,13,3,13,0.027027027027027032,0.35135135135135137,0.08108108108108109,0.35135135135135137,1.0,1.0,1.0,1.0,1.0
5475384,Biedronka,3.0,1,1,0,0,0.5,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0
5479796,Kaufland,4.0,0,11,10,3,0.0,0.44,0.4,0.12,0.0,1.0,1.0,1.0,1.0
5500218,Lidl,2.0,0,0,0,2,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,2.0,1.0
5501904,Biedronka,4.0,0,0,10,1,0.0,0.0,0.9090909090909092,0.09090909090909093,1.0,0.0,1.0,1.0,0.0
5508020,Carrefour,3.0,1,0,0,0,0.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
5536428,Carrefour,3.0,0,0,0,3,0.0,0.0,0.0,0.6,0.0,1.0,0.0,2.0,1.0
5550430,Biedronka,0.0,0,0,0,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
5553319,Biedronka,3.0,12,0,0,0,0.9230769230769232,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
5554356,Biedronka,5.0,0,0,2,3,0.0,0.0,0.4,0.6,1.0,1.0,1.0,2.0,0.0
5555112,Carrefour,5.0,19,4,7,0,0.4418604651162791,0.09302325581395347,0.16279069767441862,0.0,1.0,1.0,1.0,1.0,1.0
5557940,Biedronka,4.0,4,13,0,0,0.2222222222222222,0.7222222222222222,0.0,0.0,3.0,1.0,1.0,0.0,1.0
5559119,Carrefour,2.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5564589,Lidl,3.0,0,0,0,29,0.0,0.0,0.0,0.90625,0.0,0.0,0.0,3.0,1.0
5596120,Carrefour,2.0,0,1,0,0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
5597355,Lidl,5.0,8,1,37,13,0.13333333333333333,0.016666666666666666,0.6166666666666667,0.21666666666666667,3.0,1.0,1.0,3.0,1.0
5607794,Kaufland,5.0,1,3,0,4,0.08333333333333333,0.25,0.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0
5612883,Biedronka,4.0,3,22,0,3,0.1,0.7333333333333333,0.0,0.1,2.0,1.0,0.0,1.0,1.0
5615560,Lidl,4.0,8,0,1,3,0.5,0.0,0.0625,0.1875,1.0,0.0,1.0,2.0,1.0
5622421,Kaufland,5.0,0,7,38,1,0.0,0.1320754716981132,0.7169811320754716,0.018867924528301886,0.0,1.0,1.0,1.0,1.0
5634237,Biedronka,3.0,9,0,0,0,0.75,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0
5644913,Kaufland,4.0,0,0,15,3,0.0,0.0,0.5769230769230769,0.1153846153846154,0.0,0.0,1.0,2.0,1.0
5650902,Lidl,5.0,18,7,8,0,0.5142857142857142,0.2,0.22857142857142854,0.0,4.0,1.0,1.0,2.0,1.0
5667280,Lidl,2.0,0,0,0,2,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,1.0
5686651,Kaufland,4.0,0,1,0,0,0.0,0.2,0.0,0.0,0.0,1.0,1.0,1.0,1.0
5689113,Lidl,4.0,2,15,0,11,0.07142857142857142,0.5357142857142857,0.0,0.3928571428571429,1.0,1.0,0.0,2.0,0.0
5695681,Carrefour,2.0,0,2,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5699452,Carrefour,2.0,0,3,0,0,0.0,0.75,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5710329,Kaufland,4.0,0,3,0,0,0.0,0.6,0.0,0.0,0.0,1.0,1.0,1.0,1.0
5726525,Lidl,4.0,1,1,0,2,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,1.0,1.0,0.0,1.0,1.0
5762356,Biedronka,4.0,4,12,0,7,0.17391304347826084,0.5217391304347826,0.0,0.3043478260869565,3.0,1.0,0.0,2.0,0.0
5784920,Kaufland,3.0,0,2,8,0,0.0,0.16666666666666666,0.6666666666666666,0.0,0.0,1.0,1.0,0.0,1.0
5796174,Kaufland,4.0,0,2,2,2,0.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,1.0,1.0,1.0,1.0
5797824,Kaufland,4.0,4,1,0,0,0.8,0.2,0.0,0.0,3.0,1.0,1.0,0.0,0.0
5822414,Biedronka,4.0,2,2,3,0,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.0,2.0,1.0,1.0,0.0,1.0
5835575,Carrefour,5.0,4,0,6,3,0.2222222222222222,0.0,0.3333333333333333,0.16666666666666666,3.0,1.0,1.0,1.0,1.0
5843161,Biedronka,5.0,1,3,18,12,0.029411764705882356,0.08823529411764706,0.5294117647058824,0.35294117647058826,2.0,1.0,1.0,1.0,0.0
